Customer_ID,Name,Age,Gender,City,Signup_Date
1000,Customer_0,56,Male,Bangalore,2023-01-01
1001,Customer_1,46,Female,Delhi,2023-01-02
1002,Customer_2,32,Male,Chennai,2023-01-03
1003,Customer_3,25,Male,Chennai,2023-01-04
1004,Customer_4,38,Female,Delhi,2023-01-05
1005,Customer_5,56,Male,Delhi,2023-01-06
1006,Customer_6,36,Female,Delhi,2023-01-07
1007,Customer_7,40,Male,Delhi,2023-01-08
1008,Customer_8,28,Female,Chennai,2023-01-09
1009,Customer_9,28,Male,Mumbai,2023-01-10
1010,Customer_10,41,Female,Delhi,2023-01-11
1011,Customer_11,53,Male,Delhi,2023-01-12
1012,Customer_12,57,Female,Chennai,2023-01-13
1013,Customer_13,41,Male,Chennai,2023-01-14
1014,Customer_14,20,Female,Bangalore,2023-01-15
1015,Customer_15,39,Female,Delhi,2023-01-16
1016,Customer_16,19,Female,Bangalore,2023-01-17
1017,Customer_17,41,Male,Chennai,2023-01-18
1018,Customer_18,47,Female,Chennai,2023-01-19
1019,Customer_19,55,Male,Mumbai,2023-01-20
1020,Customer_20,19,Female,Delhi,2023-01-21
1021,Customer_21,38,Male,Bangalore,2023-01-22
1022,Customer_22,50,Female,Chennai,2023-01-23
1023,Customer_23,29,Male,Chennai,2023-01-24
1024,Customer_24,39,Male,Bangalore,2023-01-25
1025,Customer_25,42,Female,Mumbai,2023-01-26
1026,Customer_26,44,Male,Chennai,2023-01-27
1027,Customer_27,59,Male,Delhi,2023-01-28
1028,Customer_28,45,Female,Chennai,2023-01-29
1029,Customer_29,33,Male,Delhi,2023-01-30
1030,Customer_30,32,Male,Bangalore,2023-01-31
1031,Customer_31,20,Male,Delhi,2023-02-01
1032,Customer_32,54,Female,Bangalore,2023-02-02
1033,Customer_33,24,Male,Delhi,2023-02-03
1034,Customer_34,38,Female,Bangalore,2023-02-04
1035,Customer_35,26,Male,Delhi,2023-02-05
1036,Customer_36,56,Male,Mumbai,2023-02-06
1037,Customer_37,35,Male,Delhi,2023-02-07
1038,Customer_38,21,Female,Delhi,2023-02-08
1039,Customer_39,42,Male,Mumbai,2023-02-09
1040,Customer_40,31,Male,Chennai,2023-02-10
1041,Customer_41,26,Female,Chennai,2023-02-11
1042,Customer_42,43,Male,Delhi,2023-02-12
1043,Customer_43,19,Female,Mumbai,2023-02-13
1044,Customer_44,37,Female,Delhi,2023-02-14
1045,Customer_45,45,Male,Bangalore,2023-02-15
1046,Customer_46,24,Female,Bangalore,2023-02-16
1047,Customer_47,25,Male,Delhi,2023-02-17
1048,Customer_48,52,Female,Chennai,2023-02-18
1049,Customer_49,31,Female,Chennai,2023-02-19
1050,Customer_50,34,Male,Delhi,2023-02-20
1051,Customer_51,53,Female,Delhi,2023-02-21
1052,Customer_52,57,Female,Bangalore,2023-02-22
1053,Customer_53,21,Female,Chennai,2023-02-23
1054,Customer_54,19,Female,Delhi,2023-02-24
1055,Customer_55,23,Female,Bangalore,2023-02-25
1056,Customer_56,59,Male,Chennai,2023-02-26
1057,Customer_57,21,Female,Mumbai,2023-02-27
1058,Customer_58,46,Male,Bangalore,2023-02-28
1059,Customer_59,35,Female,Chennai,2023-03-01
1060,Customer_60,43,Male,Chennai,2023-03-02
1061,Customer_61,51,Male,Bangalore,2023-03-03
1062,Customer_62,27,Female,Mumbai,2023-03-04
1063,Customer_63,53,Female,Bangalore,2023-03-05
1064,Customer_64,31,Female,Chennai,2023-03-06
1065,Customer_65,48,Male,Delhi,2023-03-07
1066,Customer_66,32,Female,Delhi,2023-03-08
1067,Customer_67,25,Male,Bangalore,2023-03-09
1068,Customer_68,31,Male,Chennai,2023-03-10
1069,Customer_69,40,Male,Delhi,2023-03-11
1070,Customer_70,57,Female,Chennai,2023-03-12
1071,Customer_71,38,Female,Bangalore,2023-03-13
1072,Customer_72,33,Male,Delhi,2023-03-14
1073,Customer_73,35,Male,Chennai,2023-03-15
1074,Customer_74,41,Female,Delhi,2023-03-16
1075,Customer_75,43,Male,Bangalore,2023-03-17
1076,Customer_76,42,Female,Chennai,2023-03-18
1077,Customer_77,58,Male,Delhi,2023-03-19
1078,Customer_78,46,Female,Bangalore,2023-03-20
1079,Customer_79,32,Male,Delhi,2023-03-21
1080,Customer_80,18,Female,Delhi,2023-03-22
1081,Customer_81,42,Male,Mumbai,2023-03-23
1082,Customer_82,24,Female,Mumbai,2023-03-24
1083,Customer_83,26,Female,Bangalore,2023-03-25
1084,Customer_84,41,Male,Mumbai,2023-03-26
1085,Customer_85,18,Male,Bangalore,2023-03-27
1086,Customer_86,25,Female,Mumbai,2023-03-28
1087,Customer_87,41,Male,Delhi,2023-03-29
1088,Customer_88,28,Female,Bangalore,2023-03-30
1089,Customer_89,34,Male,Bangalore,2023-03-31
1090,Customer_90,25,Female,Delhi,2023-04-01
1091,Customer_91,52,Female,Bangalore,2023-04-02
1092,Customer_92,52,Female,Bangalore,2023-04-03
1093,Customer_93,50,Female,Mumbai,2023-04-04
1094,Customer_94,22,Female,Bangalore,2023-04-05
1095,Customer_95,59,Female,Chennai,2023-04-06
1096,Customer_96,56,Male,Delhi,2023-04-07
1097,Customer_97,58,Male,Mumbai,2023-04-08
1098,Customer_98,45,Male,Mumbai,2023-04-09
1099,Customer_99,24,Female,Chennai,2023-04-10
1100,Customer_100,26,Female,Delhi,2023-04-11
1101,Customer_101,25,Female,Delhi,2023-04-12
1102,Customer_102,29,Female,Mumbai,2023-04-13
1103,Customer_103,51,Male,Bangalore,2023-04-14
1104,Customer_104,50,Male,Mumbai,2023-04-15
1105,Customer_105,40,Female,Delhi,2023-04-16
1106,Customer_106,41,Male,Chennai,2023-04-17
1107,Customer_107,54,Male,Mumbai,2023-04-18
1108,Customer_108,52,Female,Delhi,2023-04-19
1109,Customer_109,57,Male,Mumbai,2023-04-20
1110,Customer_110,39,Female,Bangalore,2023-04-21
1111,Customer_111,44,Male,Mumbai,2023-04-22
1112,Customer_112,52,Female,Mumbai,2023-04-23
1113,Customer_113,18,Female,Delhi,2023-04-24
1114,Customer_114,52,Female,Delhi,2023-04-25
1115,Customer_115,54,Female,Delhi,2023-04-26
